Text,Label
Everything feels so hopeless.,Sadness
I’m scared of what’s happening.,Fear
Everything feels so hopeless.,Sadness
I just received amazing news!,Happiness
This situation is making me anxious.,Fear
I can’t believe this happened.,Anger
I’m just here.,Neutral
I didn’t think this would happen!,Surprise
Everything seems perfect today!,Happiness
I am beyond angry at this situation.,Anger
My heart is racing with fear.,Fear
I’m blown away by this!,Surprise
I can’t believe this happened.,Anger
I don’t know how to get out of this sadness.,Sadness
Everything seems perfect today!,Happiness
I feel so down today.,Sadness
I’m blown away by this!,Surprise
I can’t believe this happened.,Anger
Nothing feels right today.,Sadness
I can’t believe this is happening!,Surprise
I feel so down today.,Sadness
This is the happiest moment of my life.,Happiness
"Wow, this is amazing!",Surprise
I’m going about my day as usual.,Neutral
I can't stop smiling.,Happiness
I’m so furious right now.,Anger
I can’t believe this happened.,Anger
Everything feels so hopeless.,Sadness
I feel empty inside.,Sadness
It’s just another regular day.,Neutral
I’m too afraid to move.,Fear
I’m blown away by this!,Surprise
It’s just another regular day.,Neutral
I don’t know how to get out of this sadness.,Sadness
I’m scared of what’s happening.,Fear
I just want to cry.,Sadness
This situation makes me so angry.,Anger
"Wow, this is amazing!",Surprise
I’m so annoyed by everything right now.,Anger
I’m so furious right now.,Anger
I just received amazing news!,Happiness
I just received amazing news!,Happiness
Everything feels so hopeless.,Sadness
This feels so terrifying.,Fear
It’s just another regular day.,Neutral
I’m blown away by this!,Surprise
I can't stop smiling.,Happiness
This situation is making me anxious.,Fear
I didn’t think this would happen!,Surprise
I am feeling really low.,Sadness
I am feeling really low.,Sadness
I didn’t think this would happen!,Surprise
I can’t control my anger anymore.,Anger
I’m so furious right now.,Anger
I just want to cry.,Sadness
I feel empty inside.,Sadness
"Wow, this is amazing!",Surprise
I can’t believe this happened.,Anger
This is the happiest moment of my life.,Happiness
I feel empty inside.,Sadness
I’m not feeling anything right now.,Neutral
I never saw this coming.,Surprise
This situation makes me so angry.,Anger
Everything seems perfect today!,Happiness
This is absolutely infuriating!,Anger
I can’t stop worrying about this.,Fear
Why does everything seem so hard?,Sadness
Nothing feels right today.,Sadness
This feels so terrifying.,Fear
I’m too afraid to move.,Fear
I’m scared of what’s happening.,Fear
I’m not feeling anything right now.,Neutral
I’m just here.,Neutral
This feels so terrifying.,Fear
This situation makes me so angry.,Anger
I don’t have much to say.,Neutral
I am beyond angry at this situation.,Anger
I’m afraid something bad is going to happen.,Fear
This feels so terrifying.,Fear
It’s just another regular day.,Neutral
I never saw this coming.,Surprise
I am beyond angry at this situation.,Anger
I am beyond angry at this situation.,Anger
I’m just here.,Neutral
I don’t have much to say.,Neutral
Everything seems perfect today!,Happiness
Nothing special today.,Neutral
I just received amazing news!,Happiness
I can’t control my anger anymore.,Anger
I don’t know how to get out of this sadness.,Sadness
I'm so excited to be here!,Happiness
I didn’t think this would happen!,Surprise
I’m just here.,Neutral
This is so unexpected!,Surprise
I’m so furious right now.,Anger
I’m too afraid to move.,Fear
This situation makes me so angry.,Anger
This is the happiest moment of my life.,Happiness
I don’t know how to get out of this sadness.,Sadness
I’m so furious right now.,Anger
I don’t know how to get out of this sadness.,Sadness
I can’t stop worrying about this.,Fear
I’m trembling from fear.,Fear
I just want to cry.,Sadness
I don’t know how to get out of this sadness.,Sadness
I’m going about my day as usual.,Neutral
It’s a normal day like any other.,Neutral
I’m going about my day as usual.,Neutral
I didn’t think this would happen!,Surprise
I’m scared of what’s happening.,Fear
I can’t control my anger anymore.,Anger
I didn’t think this would happen!,Surprise
I can’t control my anger anymore.,Anger
I’m too afraid to move.,Fear
I can’t stop worrying about this.,Fear
Why do people have to be so frustrating?,Anger
I’m just here.,Neutral
Why do people have to be so frustrating?,Anger
I don’t know how to get out of this sadness.,Sadness
Why do people have to be so frustrating?,Anger
I’m just here.,Neutral
This is the best day ever!,Happiness
Nothing feels right today.,Sadness
I’m just here.,Neutral
Nothing feels right today.,Sadness
I’m going about my day as usual.,Neutral
Everything seems perfect today!,Happiness
Why does everything seem so hard?,Sadness
I don’t know how to get out of this sadness.,Sadness
I’m afraid something bad is going to happen.,Fear
I don’t know how to get out of this sadness.,Sadness
I can’t believe this happened.,Anger
I’m just here.,Neutral
I’m scared of what’s happening.,Fear
I’m scared of what’s happening.,Fear
It’s just another regular day.,Neutral
I can’t believe this happened.,Anger
I'm so excited to be here!,Happiness
Nothing feels right today.,Sadness
I feel empty inside.,Sadness
I’m just here.,Neutral
I'm so excited to be here!,Happiness
Everything seems perfect today!,Happiness
I can’t believe this happened.,Anger
I’m so annoyed by everything right now.,Anger
This is so unexpected!,Surprise
I just received amazing news!,Happiness
I’m too afraid to move.,Fear
This is the happiest moment of my life.,Happiness
I can’t stop worrying about this.,Fear
Why does everything seem so hard?,Sadness
I am feeling really low.,Sadness
This is absolutely infuriating!,Anger
I don’t have much to say.,Neutral
I didn’t think this would happen!,Surprise
I’m trembling from fear.,Fear
I’m scared of what’s happening.,Fear
I’m just here.,Neutral
Why does everything seem so hard?,Sadness
I’m afraid something bad is going to happen.,Fear
I’m going about my day as usual.,Neutral
I am beyond angry at this situation.,Anger
Nothing special today.,Neutral
Everything feels so hopeless.,Sadness
I never saw this coming.,Surprise
This is absolutely infuriating!,Anger
I'm so excited to be here!,Happiness
I’m scared of what’s happening.,Fear
I just want to cry.,Sadness
I am feeling really low.,Sadness
This is such a pleasant surprise!,Surprise
I don’t have much to say.,Neutral
Everything feels so hopeless.,Sadness
Just another regular task.,Neutral
I’m so annoyed by everything right now.,Anger
I’m too afraid to move.,Fear
I’m not feeling anything right now.,Neutral
I can’t stop worrying about this.,Fear
I’m just here.,Neutral
I feel empty inside.,Sadness
Everything feels so hopeless.,Sadness
I’m trembling from fear.,Fear
Nothing special today.,Neutral
I never saw this coming.,Surprise
It’s a normal day like any other.,Neutral
I’m so annoyed by everything right now.,Anger
I feel so joyful today!,Happiness
I’m afraid something bad is going to happen.,Fear
It’s a normal day like any other.,Neutral
I feel empty inside.,Sadness
I’m just here.,Neutral
Everything seems perfect today!,Happiness
I’m just here.,Neutral
I never saw this coming.,Surprise
"Wow, this is amazing!",Surprise
This is the best day ever!,Happiness
This is absolutely infuriating!,Anger
It’s just another regular day.,Neutral
I’m too afraid to move.,Fear
Nothing feels right today.,Sadness
Why does everything seem so hard?,Sadness
I can’t control my anger anymore.,Anger
I'm so excited to be here!,Happiness
This is so unexpected!,Surprise
I can’t stop worrying about this.,Fear
I feel empty inside.,Sadness
I'm so excited to be here!,Happiness
I’m shocked by what just happened.,Surprise
Everything seems perfect today!,Happiness
I feel on top of the world!,Happiness
I can’t believe this is happening!,Surprise
I just received amazing news!,Happiness
I can’t control my anger anymore.,Anger
I’m not feeling anything right now.,Neutral
This is absolutely infuriating!,Anger
I can't stop smiling.,Happiness
I’m so annoyed by everything right now.,Anger
I can’t believe this is happening!,Surprise
I am feeling really low.,Sadness
I’m trembling from fear.,Fear
My heart is racing with fear.,Fear
I am beyond angry at this situation.,Anger
I'm so excited to be here!,Happiness
Everything feels so hopeless.,Sadness
I’m just here.,Neutral
It’s just another regular day.,Neutral
I feel empty inside.,Sadness
Just another regular task.,Neutral
I’m not feeling anything right now.,Neutral
I’m afraid something bad is going to happen.,Fear
This is the best day ever!,Happiness
I feel on top of the world!,Happiness
I feel so down today.,Sadness
I’m trembling from fear.,Fear
I feel so joyful today!,Happiness
I can't stop smiling.,Happiness
I feel so joyful today!,Happiness
I feel so joyful today!,Happiness
This is so unexpected!,Surprise
I can’t control my anger anymore.,Anger
This situation is making me anxious.,Fear
Nothing special today.,Neutral
I'm so excited to be here!,Happiness
This is such a pleasant surprise!,Surprise
I’m scared of what’s happening.,Fear
This is such a pleasant surprise!,Surprise
It’s just another regular day.,Neutral
I feel so joyful today!,Happiness
It’s a normal day like any other.,Neutral
I just want to cry.,Sadness
This is such a pleasant surprise!,Surprise
I feel so down today.,Sadness
Nothing special today.,Neutral
Just another regular task.,Neutral
Nothing feels right today.,Sadness
I just received amazing news!,Happiness
Nothing special today.,Neutral
I’m blown away by this!,Surprise
I’m blown away by this!,Surprise
I'm so excited to be here!,Happiness
Why do people have to be so frustrating?,Anger
This feels so terrifying.,Fear
This situation makes me so angry.,Anger
I never saw this coming.,Surprise
Everything feels so hopeless.,Sadness
I can’t believe this happened.,Anger
I didn’t think this would happen!,Surprise
I can't stop smiling.,Happiness
I feel so down today.,Sadness
I can't stop smiling.,Happiness
Why do people have to be so frustrating?,Anger
It’s just another regular day.,Neutral
I’m blown away by this!,Surprise
I am beyond angry at this situation.,Anger
I can’t stop worrying about this.,Fear
I am feeling really low.,Sadness
It’s a normal day like any other.,Neutral
I’m trembling from fear.,Fear
I'm so excited to be here!,Happiness
I’m just here.,Neutral
I’m going about my day as usual.,Neutral
I feel empty inside.,Sadness
I’m trembling from fear.,Fear
I’m scared of what’s happening.,Fear
This is such a pleasant surprise!,Surprise
I don’t know how to get out of this sadness.,Sadness
I’m so furious right now.,Anger
I’m too afraid to move.,Fear
I feel so down today.,Sadness
I’m so furious right now.,Anger
I’m so annoyed by everything right now.,Anger
I’m just here.,Neutral
Nothing special today.,Neutral
I’m blown away by this!,Surprise
I’m too afraid to move.,Fear
I’m just here.,Neutral
I can’t believe this is happening!,Surprise
This is the happiest moment of my life.,Happiness
This situation is making me anxious.,Fear
I’m too afraid to move.,Fear
My heart is racing with fear.,Fear
Nothing feels right today.,Sadness
Everything seems perfect today!,Happiness
Why does everything seem so hard?,Sadness
I feel so down today.,Sadness
"Wow, this is amazing!",Surprise
I feel so down today.,Sadness
I’m scared of what’s happening.,Fear
It’s a normal day like any other.,Neutral
I’m shocked by what just happened.,Surprise
I didn’t think this would happen!,Surprise
It’s just another regular day.,Neutral
I’m trembling from fear.,Fear
I'm so excited to be here!,Happiness
I can’t control my anger anymore.,Anger
I’m not feeling anything right now.,Neutral
I never saw this coming.,Surprise
This is the best day ever!,Happiness
I’m going about my day as usual.,Neutral
Why does everything seem so hard?,Sadness
This is absolutely infuriating!,Anger
I’m trembling from fear.,Fear
This situation is making me anxious.,Fear
This is the happiest moment of my life.,Happiness
I feel so down today.,Sadness
I am beyond angry at this situation.,Anger
I can’t believe this happened.,Anger
I can’t stop worrying about this.,Fear
I feel on top of the world!,Happiness
This is the best day ever!,Happiness
I just want to cry.,Sadness
This is the best day ever!,Happiness
Just another regular task.,Neutral
I’m blown away by this!,Surprise
Why do people have to be so frustrating?,Anger
I’m afraid something bad is going to happen.,Fear
This feels so terrifying.,Fear
I don’t know how to get out of this sadness.,Sadness
I didn’t think this would happen!,Surprise
I can't stop smiling.,Happiness
I feel empty inside.,Sadness
I'm so excited to be here!,Happiness
I don’t know how to get out of this sadness.,Sadness
I’m not feeling anything right now.,Neutral
Nothing special today.,Neutral
This is so unexpected!,Surprise
Everything feels so hopeless.,Sadness
It’s a normal day like any other.,Neutral
I feel on top of the world!,Happiness
I can't stop smiling.,Happiness
I’m not feeling anything right now.,Neutral
Everything seems perfect today!,Happiness
I’m trembling from fear.,Fear
I don’t know how to get out of this sadness.,Sadness
I don’t know how to get out of this sadness.,Sadness
I can’t stop worrying about this.,Fear
Everything feels so hopeless.,Sadness
This is the happiest moment of my life.,Happiness
This situation is making me anxious.,Fear
I am feeling really low.,Sadness
This feels so terrifying.,Fear
I’m afraid something bad is going to happen.,Fear
I just received amazing news!,Happiness
I can’t stop worrying about this.,Fear
I am feeling really low.,Sadness
I didn’t think this would happen!,Surprise
This is absolutely infuriating!,Anger
I just received amazing news!,Happiness
This is absolutely infuriating!,Anger
This is so unexpected!,Surprise
I can’t believe this happened.,Anger
Why do people have to be so frustrating?,Anger
This is the happiest moment of my life.,Happiness
I just want to cry.,Sadness
It’s a normal day like any other.,Neutral
Nothing feels right today.,Sadness
I'm so excited to be here!,Happiness
It’s just another regular day.,Neutral
I’m trembling from fear.,Fear
This situation is making me anxious.,Fear
I am feeling really low.,Sadness
I’m not feeling anything right now.,Neutral
I’m going about my day as usual.,Neutral
I feel empty inside.,Sadness
I’m too afraid to move.,Fear
Everything seems perfect today!,Happiness
Nothing special today.,Neutral
This is absolutely infuriating!,Anger
I just want to cry.,Sadness
Why do people have to be so frustrating?,Anger
It’s a normal day like any other.,Neutral
I feel so down today.,Sadness
I am feeling really low.,Sadness
I can’t stop worrying about this.,Fear
I’m too afraid to move.,Fear
I'm so excited to be here!,Happiness
I am feeling really low.,Sadness
I am beyond angry at this situation.,Anger
This is the happiest moment of my life.,Happiness
I’m so annoyed by everything right now.,Anger
Nothing feels right today.,Sadness
"Wow, this is amazing!",Surprise
It’s a normal day like any other.,Neutral
Why does everything seem so hard?,Sadness
Nothing special today.,Neutral
I just received amazing news!,Happiness
Nothing special today.,Neutral
I’m so furious right now.,Anger
I just received amazing news!,Happiness
Nothing feels right today.,Sadness
I’m scared of what’s happening.,Fear
Why do people have to be so frustrating?,Anger
I don’t know how to get out of this sadness.,Sadness
Nothing special today.,Neutral
I don’t have much to say.,Neutral
This is absolutely infuriating!,Anger
It’s a normal day like any other.,Neutral
I didn’t think this would happen!,Surprise
Nothing feels right today.,Sadness
I’m not feeling anything right now.,Neutral
I can’t believe this happened.,Anger
I can’t believe this happened.,Anger
I just want to cry.,Sadness
I can’t believe this happened.,Anger
I’m scared of what’s happening.,Fear
I’m not feeling anything right now.,Neutral
I’m too afraid to move.,Fear
I’m too afraid to move.,Fear
I can’t believe this is happening!,Surprise
I’m scared of what’s happening.,Fear
This is absolutely infuriating!,Anger
This is the happiest moment of my life.,Happiness
Why do people have to be so frustrating?,Anger
I am beyond angry at this situation.,Anger
Just another regular task.,Neutral
This is such a pleasant surprise!,Surprise
I just received amazing news!,Happiness
I’m too afraid to move.,Fear
I just received amazing news!,Happiness
I’m trembling from fear.,Fear
I feel so joyful today!,Happiness
Everything seems perfect today!,Happiness
This is the happiest moment of my life.,Happiness
I’m too afraid to move.,Fear
Why do people have to be so frustrating?,Anger
"Wow, this is amazing!",Surprise
I feel so down today.,Sadness
This is absolutely infuriating!,Anger
This feels so terrifying.,Fear
This is such a pleasant surprise!,Surprise
I’m too afraid to move.,Fear
I’m so annoyed by everything right now.,Anger
Why does everything seem so hard?,Sadness
This is such a pleasant surprise!,Surprise
I’m going about my day as usual.,Neutral
Just another regular task.,Neutral
It’s just another regular day.,Neutral
I am feeling really low.,Sadness
It’s just another regular day.,Neutral
I feel so down today.,Sadness
This is the best day ever!,Happiness
I can’t believe this is happening!,Surprise
I’m too afraid to move.,Fear
I didn’t think this would happen!,Surprise
I can’t control my anger anymore.,Anger
Everything seems perfect today!,Happiness
I didn’t think this would happen!,Surprise
Why does everything seem so hard?,Sadness
Just another regular task.,Neutral
I'm so excited to be here!,Happiness
Why does everything seem so hard?,Sadness
My heart is racing with fear.,Fear
I don’t know how to get out of this sadness.,Sadness
I’m so annoyed by everything right now.,Anger
I am beyond angry at this situation.,Anger
I’m scared of what’s happening.,Fear
I’m afraid something bad is going to happen.,Fear
My heart is racing with fear.,Fear
I don’t know how to get out of this sadness.,Sadness
I am feeling really low.,Sadness
My heart is racing with fear.,Fear
I’m so annoyed by everything right now.,Anger
I just received amazing news!,Happiness
My heart is racing with fear.,Fear
I don’t know how to get out of this sadness.,Sadness
I can’t believe this happened.,Anger
It’s a normal day like any other.,Neutral
Just another regular task.,Neutral
I can't stop smiling.,Happiness
I can’t believe this is happening!,Surprise
I just received amazing news!,Happiness
I’m scared of what’s happening.,Fear
It’s just another regular day.,Neutral
I can't stop smiling.,Happiness
I feel so joyful today!,Happiness
I can’t control my anger anymore.,Anger
I’m blown away by this!,Surprise
I never saw this coming.,Surprise
It’s a normal day like any other.,Neutral
This is such a pleasant surprise!,Surprise
Everything seems perfect today!,Happiness
I can’t stop worrying about this.,Fear
I’m so annoyed by everything right now.,Anger
I am feeling really low.,Sadness
I’m shocked by what just happened.,Surprise
